Using device: cuda
Total samples: 62196
Train: 49756, Val: 6220, Test: 6220
Training source (Akkadian) BPE tokenizer...



Training target (English) BPE tokenizer...



Source BPE vocab: 4000 | Target BPE vocab: 6000
After filtering -> Train: 37325, Val: 4687, Test: 4653
Train batches: 1167 | Val: 147 | Test: 146
/home/sem8/satts/NLP/transformer_akkadian_english_runner.py:155: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
Trainable parameters: 8,056,688

Epoch 1/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 1/300 [Train]:   0%|          | 1/1167 [00:00<03:38,  5.33it/s]
Epoch 1/300 [Train]:   1%|          | 8/1167 [00:00<00:35, 32.64it/s]
Epoch 1/300 [Train]:   1%|▏         | 15/1167 [00:00<00:25, 45.24it/s]
Epoch 1/300 [Train]:   2%|▏         | 22/1167 [00:00<00:21, 53.03it/s]
Epoch 1/300 [Train]:   2%|▏         | 29/1167 [00:00<00:20, 56.16it/s]
Epoch 1/300 [Train]:   3%|▎         | 36/1167 [00:00<00:19, 59.08it/s]
Epoch 1/300 [Train]:   4%|▎         | 43/1167 [00:00<00:18, 61.52it/s]
Epoch 1/300 [Train]:   4%|▍         | 50/1167 [00:00<00:17, 63.14it/s]
Epoch 1/300 [Train]:   5%|▍         | 57/1167 [00:01<00:17, 63.56it/s]
Epoch 1/300 [Train]:   5%|▌         | 64/1167 [00:01<00:17, 63.26it/s]
Epoch 1/300 [Train]:   6%|▌         | 71/1167 [00:01<00:17, 62.84it/s]
Epoch 1/300 [Train]:   7%|▋         | 78/1167 [00:01<00:18, 60.44it/s]
Epoch 2/300 [Train]:  44%|████▍     | 519/1167 [00:07<00:08, 72.40it/s]
Epoch 2/300 [Train]:  45%|████▌     | 527/1167 [00:07<00:08, 72.16it/s]
Epoch 2/300 [Train]:  46%|████▌     | 535/1167 [00:07<00:08, 71.06it/s]
Epoch 2/300 [Train]:  47%|████▋     | 543/1167 [00:07<00:08, 71.84it/s]
Epoch 2/300 [Train]:  47%|████▋     | 551/1167 [00:08<00:08, 70.34it/s]
Epoch 2/300 [Train]:  48%|████▊     | 559/1167 [00:08<00:08, 67.94it/s]
Epoch 2/300 [Train]:  49%|████▊     | 567/1167 [00:08<00:08, 69.63it/s]
Epoch 2/300 [Train]:  49%|████▉     | 575/1167 [00:08<00:08, 70.50it/s]
Epoch 2/300 [Train]:  50%|████▉     | 583/1167 [00:08<00:08, 70.88it/s]
Epoch 2/300 [Train]:  51%|█████     | 591/1167 [00:08<00:08, 69.44it/s]
Epoch 2/300 [Train]:  51%|█████     | 598/1167 [00:08<00:08, 69.35it/s]
Epoch 2/300 [Train]:  52%|█████▏    | 606/1167 [00:08<00:08, 69.97it/s]
Epoch 2/300 [Train]:  53%|█████▎    | 614/1167 [00:08<00:07, 69.82it/s]
Epoch 2/300 [Train]:  53%|█████▎    | 621/1167 [00:09<00:07, 69.27it/s]
Epoch 2/300 [Train]:  54%|█████▍    | 628/1167 [00:09<00:07, 68.05it/s]
Epoch 2/300 [Train]:  54%|█████▍    | 636/1167 [00:09<00:07, 69.06it/s]
Epoch 2/300 [Train]:  55%|█████▌    | 643/1167 [00:09<00:08, 65.39it/s]
Epoch 2/300 [Train]:  56%|█████▌    | 650/1167 [00:09<00:08, 64.17it/s]
Epoch 2/300 [Train]:  56%|█████▋    | 657/1167 [00:09<00:08, 63.30it/s]
Epoch 2/300 [Train]:  57%|█████▋    | 664/1167 [00:09<00:07, 63.21it/s]
Epoch 2/300 [Train]:  57%|█████▋    | 671/1167 [00:09<00:08, 61.41it/s]
Epoch 2/300 [Train]:  58%|█████▊    | 678/1167 [00:10<00:07, 61.50it/s]
Epoch 2/300 [Train]:  59%|█████▊    | 685/1167 [00:10<00:07, 60.99it/s]
Epoch 2/300 [Train]:  59%|█████▉    | 692/1167 [00:10<00:07, 59.63it/s]
Epoch 2/300 [Train]:  60%|█████▉    | 698/1167 [00:10<00:07, 59.08it/s]
Epoch 2/300 [Train]:  60%|██████    | 705/1167 [00:10<00:07, 59.71it/s]
Epoch 2/300 [Train]:  61%|██████    | 711/1167 [00:10<00:07, 58.21it/s]
Epoch 2/300 [Train]:  62%|██████▏   | 718/1167 [00:10<00:07, 59.43it/s]
Epoch 2/300 [Train]:  62%|██████▏   | 725/1167 [00:10<00:07, 60.49it/s]
Epoch 2/300 [Train]:  63%|██████▎   | 732/1167 [00:10<00:07, 60.38it/s]
Epoch 2/300 [Train]:  63%|██████▎   | 739/1167 [00:11<00:07, 58.14it/s]
Epoch 2/300 [Train]:  64%|██████▍   | 746/1167 [00:11<00:07, 58.30it/s]
Epoch 2/300 [Train]:  65%|██████▍   | 753/1167 [00:11<00:07, 58.23it/s]
Epoch 2/300 [Train]:  65%|██████▌   | 760/1167 [00:11<00:06, 59.71it/s]
Epoch 2/300 [Train]:  66%|██████▌   | 766/1167 [00:11<00:06, 58.64it/s]
Epoch 2/300 [Train]:  66%|██████▌   | 772/1167 [00:11<00:06, 58.86it/s]
Epoch 2/300 [Train]:  67%|██████▋   | 779/1167 [00:11<00:06, 59.48it/s]
Epoch 2/300 [Train]:  67%|██████▋   | 786/1167 [00:11<00:06, 60.31it/s]
Epoch 2/300 [Train]:  68%|██████▊   | 793/1167 [00:11<00:06, 61.83it/s]
Epoch 2/300 [Train]:  69%|██████▊   | 800/1167 [00:12<00:06, 60.62it/s]
Epoch 2/300 [Train]:  69%|██████▉   | 807/1167 [00:12<00:06, 58.89it/s]
Epoch 2/300 [Train]:  70%|██████▉   | 813/1167 [00:12<00:05, 59.17it/s]
Epoch 2/300 [Train]:  70%|███████   | 820/1167 [00:12<00:05, 59.45it/s]
Epoch 2/300 [Train]:  71%|███████   | 826/1167 [00:12<00:05, 58.49it/s]
Epoch 2/300 [Train]:  71%|███████▏  | 832/1167 [00:12<00:05, 58.19it/s]
Epoch 2/300 [Train]:  72%|███████▏  | 839/1167 [00:12<00:05, 59.42it/s]
Epoch 2/300 [Train]:  72%|███████▏  | 845/1167 [00:12<00:05, 57.69it/s]
Epoch 2/300 [Train]:  73%|███████▎  | 851/1167 [00:12<00:05, 57.63it/s]
Epoch 2/300 [Train]:  73%|███████▎  | 857/1167 [00:13<00:05, 57.92it/s]
Epoch 2/300 [Train]:  74%|███████▍  | 863/1167 [00:13<00:05, 56.48it/s]
Epoch 2/300 [Train]:  74%|███████▍  | 869/1167 [00:13<00:05, 57.13it/s]
Epoch 2/300 [Train]:  75%|███████▌  | 876/1167 [00:13<00:05, 58.02it/s]
Epoch 2/300 [Train]:  76%|███████▌  | 882/1167 [00:13<00:05, 55.30it/s]
Epoch 2/300 [Train]:  76%|███████▌  | 888/1167 [00:13<00:04, 56.28it/s]
Epoch 2/300 [Train]:  77%|███████▋  | 894/1167 [00:13<00:04, 56.24it/s]
Epoch 2/300 [Train]:  77%|███████▋  | 900/1167 [00:13<00:04, 55.51it/s]
Epoch 2/300 [Train]:  78%|███████▊  | 906/1167 [00:13<00:04, 55.09it/s]
Epoch 2/300 [Train]:  78%|███████▊  | 912/1167 [00:14<00:04, 55.25it/s]
Epoch 2/300 [Train]:  79%|███████▊  | 918/1167 [00:14<00:04, 55.18it/s]
Epoch 2/300 [Train]:  79%|███████▉  | 924/1167 [00:14<00:04, 56.45it/s]
Epoch 2/300 [Train]:  80%|███████▉  | 930/1167 [00:14<00:04, 56.60it/s]
Epoch 2/300 [Train]:  80%|████████  | 936/1167 [00:14<00:04, 55.36it/s]
Epoch 2/300 [Train]:  81%|████████  | 942/1167 [00:14<00:04, 54.94it/s]
Epoch 2/300 [Train]:  81%|████████  | 948/1167 [00:14<00:03, 54.84it/s]
Epoch 2/300 [Train]:  82%|████████▏ | 954/1167 [00:14<00:03, 53.61it/s]
Epoch 2/300 [Train]:  82%|████████▏ | 960/1167 [00:14<00:03, 53.93it/s]
Epoch 2/300 [Train]:  83%|████████▎ | 966/1167 [00:15<00:03, 52.68it/s]
Epoch 2/300 [Train]:  83%|████████▎ | 972/1167 [00:15<00:03, 53.09it/s]
Epoch 2/300 [Train]:  84%|████████▍ | 978/1167 [00:15<00:03, 52.43it/s]
Epoch 2/300 [Train]:  84%|████████▍ | 984/1167 [00:15<00:03, 51.71it/s]
Epoch 2/300 [Train]:  85%|████████▍ | 990/1167 [00:15<00:03, 50.81it/s]
Epoch 2/300 [Train]:  85%|████████▌ | 996/1167 [00:15<00:03, 48.96it/s]
Epoch 2/300 [Train]:  86%|████████▌ | 1001/1167 [00:15<00:03, 48.41it/s]
Epoch 2/300 [Train]:  86%|████████▋ | 1007/1167 [00:15<00:03, 48.77it/s]
Epoch 2/300 [Train]:  87%|████████▋ | 1013/1167 [00:15<00:03, 49.65it/s]
Epoch 2/300 [Train]:  87%|████████▋ | 1019/1167 [00:16<00:02, 49.63it/s]
Epoch 2/300 [Train]:  88%|████████▊ | 1024/1167 [00:16<00:02, 48.74it/s]
Epoch 2/300 [Train]:  88%|████████▊ | 1029/1167 [00:16<00:02, 48.35it/s]
Epoch 2/300 [Train]:  89%|████████▊ | 1034/1167 [00:16<00:02, 47.99it/s]
Epoch 2/300 [Train]:  89%|████████▉ | 1039/1167 [00:16<00:02, 46.50it/s]
Epoch 2/300 [Train]:  89%|████████▉ | 1044/1167 [00:16<00:02, 47.39it/s]
Epoch 2/300 [Train]:  90%|████████▉ | 1049/1167 [00:16<00:02, 47.96it/s]
Epoch 2/300 [Train]:  90%|█████████ | 1054/1167 [00:16<00:02, 48.02it/s]
Epoch 2/300 [Train]:  91%|█████████ | 1059/1167 [00:16<00:02, 47.98it/s]
Epoch 2/300 [Train]:  91%|█████████ | 1064/1167 [00:17<00:02, 47.40it/s]
Epoch 2/300 [Train]:  92%|█████████▏| 1069/1167 [00:17<00:02, 47.84it/s]
Epoch 2/300 [Train]:  92%|█████████▏| 1074/1167 [00:17<00:01, 46.97it/s]
Epoch 2/300 [Train]:  92%|█████████▏| 1079/1167 [00:17<00:01, 46.11it/s]
Epoch 2/300 [Train]:  93%|█████████▎| 1084/1167 [00:17<00:01, 45.10it/s]
Epoch 2/300 [Train]:  93%|█████████▎| 1089/1167 [00:17<00:01, 44.09it/s]
Epoch 2/300 [Train]:  94%|█████████▎| 1094/1167 [00:17<00:01, 43.68it/s]
Epoch 2/300 [Train]:  94%|█████████▍| 1099/1167 [00:17<00:01, 42.29it/s]
Epoch 2/300 [Train]:  95%|█████████▍| 1104/1167 [00:17<00:01, 41.89it/s]
Epoch 2/300 [Train]:  95%|█████████▌| 1109/1167 [00:18<00:01, 40.99it/s]
Epoch 2/300 [Train]:  95%|█████████▌| 1114/1167 [00:18<00:01, 40.79it/s]
Epoch 2/300 [Train]:  96%|█████████▌| 1119/1167 [00:18<00:01, 40.25it/s]
Epoch 2/300 [Train]:  96%|█████████▋| 1124/1167 [00:18<00:01, 39.62it/s]
Epoch 2/300 [Train]:  97%|█████████▋| 1129/1167 [00:18<00:00, 39.91it/s]
Epoch 2/300 [Train]:  97%|█████████▋| 1133/1167 [00:18<00:00, 39.36it/s]
Epoch 2/300 [Train]:  97%|█████████▋| 1137/1167 [00:18<00:00, 38.42it/s]
Epoch 2/300 [Train]:  98%|█████████▊| 1141/1167 [00:18<00:00, 38.17it/s]
Epoch 2/300 [Train]:  98%|█████████▊| 1145/1167 [00:19<00:00, 37.89it/s]
Epoch 2/300 [Train]:  98%|█████████▊| 1149/1167 [00:19<00:00, 37.68it/s]
Epoch 2/300 [Train]:  99%|█████████▉| 1153/1167 [00:19<00:00, 37.24it/s]
Epoch 2/300 [Train]:  99%|█████████▉| 1157/1167 [00:19<00:00, 36.72it/s]
Epoch 2/300 [Train]:  99%|█████████▉| 1161/1167 [00:19<00:00, 36.99it/s]
Epoch 2/300 [Train]: 100%|█████████▉| 1165/1167 [00:19<00:00, 36.64it/s]
Epoch 2/300 [Train]: 100%|██████████| 1167/1167 [00:19<00:00, 59.43it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 2 | Train Loss: 5.0256 | Val Loss: 5.1614 | Val BLEU: 1.41 | Val chrF++: 16.72 | LR: 0.000577 | Step: 2334
New best model saved (val_loss=5.1614)

Epoch 3/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 3/300 [Train]:   1%|          | 9/1167 [00:00<00:14, 81.51it/s]
Epoch 3/300 [Train]:   2%|▏         | 18/1167 [00:00<00:13, 82.19it/s]
Epoch 3/300 [Train]:   2%|▏         | 27/1167 [00:00<00:14, 78.55it/s]
Epoch 3/300 [Train]:   3%|▎         | 36/1167 [00:00<00:14, 79.51it/s]
Epoch 3/300 [Train]:   4%|▍         | 45/1167 [00:00<00:13, 80.81it/s]
Epoch 3/300 [Train]:   5%|▍         | 54/1167 [00:00<00:13, 80.82it/s]
Epoch 3/300 [Train]:   5%|▌         | 63/1167 [00:00<00:13, 79.24it/s]
Epoch 3/300 [Train]:   6%|▌         | 72/1167 [00:00<00:13, 78.70it/s]
Epoch 3/300 [Train]:   7%|▋         | 80/1167 [00:01<00:14, 76.08it/s]
Epoch 3/300 [Train]:   8%|▊         | 88/1167 [00:01<00:14, 74.15it/s]
Epoch 3/300 [Train]:   8%|▊         | 96/1167 [00:01<00:15, 70.70it/s]
Epoch 3/300 [Train]:   9%|▉         | 104/1167 [00:01<00:14, 71.90it/s]
Epoch 3/300 [Train]:  10%|▉         | 112/1167 [00:01<00:14, 73.60it/s]
Epoch 3/300 [Train]:  10%|█         | 120/1167 [00:01<00:14, 73.77it/s]
Epoch 3/300 [Train]:  11%|█         | 128/1167 [00:01<00:13, 74.53it/s]
Epoch 3/300 [Train]:  12%|█▏        | 136/1167 [00:01<00:13, 75.92it/s]
Epoch 3/300 [Train]:  12%|█▏        | 144/1167 [00:01<00:13, 76.49it/s]
Epoch 3/300 [Train]:  13%|█▎        | 152/1167 [00:01<00:13, 77.50it/s]
Epoch 3/300 [Train]:  14%|█▎        | 160/1167 [00:02<00:13, 76.68it/s]
Epoch 3/300 [Train]:  14%|█▍        | 168/1167 [00:02<00:13, 76.82it/s]
Epoch 3/300 [Train]:  15%|█▌        | 177/1167 [00:02<00:12, 78.16it/s]
Epoch 3/300 [Train]:  16%|█▌        | 185/1167 [00:02<00:12, 77.69it/s]
Epoch 3/300 [Train]:  17%|█▋        | 193/1167 [00:02<00:12, 78.17it/s]
Epoch 3/300 [Train]:  17%|█▋        | 201/1167 [00:02<00:12, 74.99it/s]
Epoch 3/300 [Train]:  18%|█▊        | 209/1167 [00:02<00:12, 74.14it/s]
Epoch 3/300 [Train]:  19%|█▊        | 217/1167 [00:02<00:12, 75.16it/s]
Epoch 3/300 [Train]:  19%|█▉        | 225/1167 [00:02<00:12, 76.29it/s]
Epoch 3/300 [Train]:  20%|█▉        | 233/1167 [00:03<00:12, 75.36it/s]
Epoch 3/300 [Train]:  21%|██        | 242/1167 [00:03<00:12, 76.21it/s]
Epoch 3/300 [Train]:  21%|██▏       | 250/1167 [00:03<00:11, 76.77it/s]
Epoch 3/300 [Train]:  22%|██▏       | 258/1167 [00:03<00:11, 75.82it/s]
Epoch 3/300 [Train]:  23%|██▎       | 266/1167 [00:03<00:11, 76.47it/s]
Epoch 3/300 [Train]:  23%|██▎       | 274/1167 [00:03<00:11, 75.72it/s]
Epoch 3/300 [Train]:  24%|██▍       | 282/1167 [00:03<00:11, 75.30it/s]
Epoch 3/300 [Train]:  25%|██▍       | 291/1167 [00:03<00:11, 76.18it/s]
Epoch 3/300 [Train]:  26%|██▌       | 299/1167 [00:03<00:11, 75.23it/s]
Epoch 3/300 [Train]:  26%|██▋       | 307/1167 [00:04<00:11, 74.37it/s]
Epoch 3/300 [Train]:  27%|██▋       | 315/1167 [00:04<00:11, 75.88it/s]
Epoch 3/300 [Train]:  28%|██▊       | 323/1167 [00:04<00:11, 74.19it/s]
Epoch 3/300 [Train]:  28%|██▊       | 331/1167 [00:04<00:11, 73.01it/s]
Epoch 3/300 [Train]:  29%|██▉       | 339/1167 [00:04<00:11, 73.28it/s]
Epoch 3/300 [Train]:  30%|██▉       | 348/1167 [00:04<00:10, 75.12it/s]
Epoch 3/300 [Train]:  31%|███       | 356/1167 [00:04<00:10, 74.52it/s]
Epoch 3/300 [Train]:  31%|███       | 364/1167 [00:04<00:10, 74.95it/s]
Epoch 3/300 [Train]:  32%|███▏      | 372/1167 [00:04<00:10, 74.96it/s]
Epoch 3/300 [Train]:  33%|███▎      | 380/1167 [00:05<00:10, 74.92it/s]
Epoch 3/300 [Train]:  33%|███▎      | 388/1167 [00:05<00:10, 74.35it/s]
Epoch 3/300 [Train]:  34%|███▍      | 396/1167 [00:05<00:10, 73.46it/s]
Epoch 3/300 [Train]:  35%|███▍      | 404/1167 [00:05<00:10, 72.61it/s]
Epoch 3/300 [Train]:  35%|███▌      | 412/1167 [00:05<00:10, 73.13it/s]
Epoch 3/300 [Train]:  36%|███▌      | 420/1167 [00:05<00:10, 73.91it/s]
Epoch 3/300 [Train]:  37%|███▋      | 428/1167 [00:05<00:09, 74.65it/s]
Epoch 3/300 [Train]:  37%|███▋      | 436/1167 [00:05<00:09, 74.13it/s]
Epoch 3/300 [Train]:  38%|███▊      | 444/1167 [00:05<00:09, 74.31it/s]
Epoch 3/300 [Train]:  39%|███▊      | 452/1167 [00:05<00:09, 74.11it/s]
Epoch 3/300 [Train]:  39%|███▉      | 460/1167 [00:06<00:09, 71.52it/s]
Epoch 3/300 [Train]:  40%|████      | 468/1167 [00:06<00:09, 72.05it/s]
Epoch 3/300 [Train]:  41%|████      | 476/1167 [00:06<00:09, 73.81it/s]
Epoch 3/300 [Train]:  41%|████▏     | 484/1167 [00:06<00:09, 73.65it/s]
Epoch 3/300 [Train]:  42%|████▏     | 492/1167 [00:06<00:09, 74.60it/s]
Epoch 3/300 [Train]:  43%|████▎     | 500/1167 [00:06<00:09, 73.59it/s]
Epoch 3/300 [Train]:  44%|████▎     | 508/1167 [00:06<00:09, 72.38it/s]
Epoch 3/300 [Train]:  44%|████▍     | 516/1167 [00:06<00:08, 73.22it/s]
Epoch 3/300 [Train]:  45%|████▍     | 524/1167 [00:06<00:08, 73.12it/s]
Epoch 3/300 [Train]:  46%|████▌     | 532/1167 [00:07<00:08, 73.35it/s]
Epoch 3/300 [Train]:  46%|████▋     | 540/1167 [00:07<00:08, 72.21it/s]
Epoch 3/300 [Train]:  47%|████▋     | 548/1167 [00:07<00:08, 72.44it/s]
Epoch 3/300 [Train]:  48%|████▊     | 556/1167 [00:07<00:08, 68.97it/s]
Epoch 3/300 [Train]:  48%|████▊     | 563/1167 [00:07<00:08, 68.46it/s]
Epoch 3/300 [Train]:  49%|████▉     | 571/1167 [00:07<00:08, 69.72it/s]
Epoch 3/300 [Train]:  50%|████▉     | 579/1167 [00:07<00:08, 70.52it/s]
Epoch 3/300 [Train]:  50%|█████     | 587/1167 [00:07<00:08, 69.62it/s]
Epoch 3/300 [Train]:  51%|█████     | 594/1167 [00:07<00:08, 69.59it/s]
Epoch 3/300 [Train]:  52%|█████▏    | 602/1167 [00:08<00:08, 70.30it/s]
Epoch 3/300 [Train]:  52%|█████▏    | 610/1167 [00:08<00:07, 70.13it/s]
Epoch 3/300 [Train]:  53%|█████▎    | 618/1167 [00:08<00:07, 69.98it/s]
Epoch 3/300 [Train]:  54%|█████▎    | 626/1167 [00:08<00:07, 68.66it/s]
Epoch 3/300 [Train]:  54%|█████▍    | 634/1167 [00:08<00:07, 69.96it/s]
Epoch 3/300 [Train]:  55%|█████▌    | 642/1167 [00:08<00:07, 67.98it/s]
Epoch 3/300 [Train]:  56%|█████▌    | 649/1167 [00:08<00:07, 67.33it/s]
Epoch 3/300 [Train]:  56%|█████▌    | 656/1167 [00:08<00:07, 67.16it/s]
Epoch 3/300 [Train]:  57%|█████▋    | 663/1167 [00:08<00:07, 67.10it/s]
Epoch 3/300 [Train]:  57%|█████▋    | 670/1167 [00:09<00:07, 65.59it/s]
Epoch 3/300 [Train]:  58%|█████▊    | 677/1167 [00:09<00:07, 65.64it/s]
Epoch 3/300 [Train]:  59%|█████▊    | 684/1167 [00:09<00:07, 66.27it/s]
Epoch 3/300 [Train]:  59%|█████▉    | 691/1167 [00:09<00:07, 65.02it/s]
Epoch 3/300 [Train]:  60%|█████▉    | 698/1167 [00:09<00:07, 62.90it/s]
Epoch 3/300 [Train]:  60%|██████    | 705/1167 [00:09<00:07, 62.72it/s]
Epoch 3/300 [Train]:  61%|██████    | 712/1167 [00:09<00:07, 60.78it/s]
Epoch 3/300 [Train]:  62%|██████▏   | 719/1167 [00:09<00:07, 61.14it/s]
Epoch 3/300 [Train]:  62%|██████▏   | 726/1167 [00:10<00:07, 62.53it/s]
Epoch 3/300 [Train]:  63%|██████▎   | 733/1167 [00:10<00:07, 60.73it/s]
Epoch 3/300 [Train]:  63%|██████▎   | 740/1167 [00:10<00:07, 60.43it/s]
Epoch 3/300 [Train]:  64%|██████▍   | 747/1167 [00:10<00:07, 59.96it/s]
Epoch 3/300 [Train]:  65%|██████▍   | 754/1167 [00:10<00:06, 59.68it/s]
Epoch 3/300 [Train]:  65%|██████▌   | 761/1167 [00:10<00:06, 60.14it/s]
Epoch 3/300 [Train]:  66%|██████▌   | 768/1167 [00:10<00:06, 58.96it/s]
Epoch 3/300 [Train]:  66%|██████▋   | 775/1167 [00:10<00:06, 59.68it/s]
Epoch 3/300 [Train]:  67%|██████▋   | 782/1167 [00:10<00:06, 61.10it/s]
Epoch 3/300 [Train]:  68%|██████▊   | 789/1167 [00:11<00:06, 61.22it/s]
Epoch 3/300 [Train]:  68%|██████▊   | 796/1167 [00:11<00:06, 61.07it/s]
Epoch 3/300 [Train]:  69%|██████▉   | 803/1167 [00:11<00:06, 60.05it/s]
Epoch 3/300 [Train]:  69%|██████▉   | 810/1167 [00:11<00:05, 59.97it/s]
Epoch 3/300 [Train]:  70%|███████   | 817/1167 [00:11<00:05, 59.68it/s]
Epoch 3/300 [Train]:  71%|███████   | 823/1167 [00:11<00:05, 59.76it/s]
Epoch 3/300 [Train]:  71%|███████   | 829/1167 [00:11<00:05, 57.42it/s]
Epoch 3/300 [Train]:  72%|███████▏  | 836/1167 [00:11<00:05, 59.17it/s]
Epoch 3/300 [Train]:  72%|███████▏  | 842/1167 [00:11<00:05, 57.74it/s]
Epoch 3/300 [Train]:  73%|███████▎  | 848/1167 [00:12<00:05, 58.34it/s]
Epoch 3/300 [Train]:  73%|███████▎  | 854/1167 [00:12<00:05, 58.15it/s]
Epoch 3/300 [Train]:  74%|███████▎  | 860/1167 [00:12<00:05, 57.11it/s]
Epoch 3/300 [Train]:  74%|███████▍  | 866/1167 [00:12<00:05, 57.21it/s]
Epoch 3/300 [Train]:  75%|███████▍  | 873/1167 [00:12<00:05, 58.25it/s]
Epoch 3/300 [Train]:  75%|███████▌  | 879/1167 [00:12<00:04, 58.09it/s]
Epoch 3/300 [Train]:  76%|███████▌  | 885/1167 [00:12<00:05, 55.83it/s]
Epoch 3/300 [Train]:  76%|███████▋  | 891/1167 [00:12<00:04, 56.59it/s]
Epoch 3/300 [Train]:  77%|███████▋  | 897/1167 [00:12<00:04, 55.59it/s]
Epoch 3/300 [Train]:  77%|███████▋  | 903/1167 [00:13<00:04, 55.33it/s]
Epoch 3/300 [Train]:  78%|███████▊  | 909/1167 [00:13<00:04, 55.42it/s]
Epoch 3/300 [Train]:  78%|███████▊  | 915/1167 [00:13<00:04, 55.53it/s]
Epoch 3/300 [Train]:  79%|███████▉  | 921/1167 [00:13<00:04, 55.94it/s]
Epoch 3/300 [Train]:  79%|███████▉  | 927/1167 [00:13<00:04, 56.15it/s]
Epoch 3/300 [Train]:  80%|███████▉  | 933/1167 [00:13<00:04, 55.80it/s]
Epoch 3/300 [Train]:  80%|████████  | 939/1167 [00:13<00:04, 55.01it/s]
Epoch 3/300 [Train]:  81%|████████  | 945/1167 [00:13<00:04, 54.62it/s]
Epoch 3/300 [Train]:  81%|████████▏ | 951/1167 [00:13<00:04, 53.85it/s]
Epoch 3/300 [Train]:  82%|████████▏ | 957/1167 [00:14<00:03, 54.41it/s]
Epoch 3/300 [Train]:  83%|████████▎ | 963/1167 [00:14<00:03, 54.68it/s]
Epoch 3/300 [Train]:  83%|████████▎ | 969/1167 [00:14<00:03, 53.37it/s]
Epoch 3/300 [Train]:  84%|████████▎ | 975/1167 [00:14<00:03, 53.51it/s]
Epoch 3/300 [Train]:  84%|████████▍ | 981/1167 [00:14<00:03, 52.03it/s]
Epoch 3/300 [Train]:  85%|████████▍ | 987/1167 [00:14<00:03, 51.64it/s]
Epoch 3/300 [Train]:  85%|████████▌ | 993/1167 [00:14<00:03, 51.34it/s]
Epoch 3/300 [Train]:  86%|████████▌ | 999/1167 [00:14<00:03, 48.71it/s]
Epoch 3/300 [Train]:  86%|████████▌ | 1004/1167 [00:14<00:03, 48.96it/s]
Epoch 3/300 [Train]:  87%|████████▋ | 1010/1167 [00:15<00:03, 49.38it/s]
Epoch 3/300 [Train]:  87%|████████▋ | 1015/1167 [00:15<00:03, 49.47it/s]
Epoch 3/300 [Train]:  87%|████████▋ | 1021/1167 [00:15<00:02, 49.45it/s]
Epoch 3/300 [Train]:  88%|████████▊ | 1026/1167 [00:15<00:02, 49.01it/s]
Epoch 3/300 [Train]:  88%|████████▊ | 1031/1167 [00:15<00:02, 47.61it/s]
Epoch 3/300 [Train]:  89%|████████▉ | 1036/1167 [00:15<00:02, 47.54it/s]
Epoch 3/300 [Train]:  89%|████████▉ | 1041/1167 [00:15<00:02, 46.45it/s]
Epoch 3/300 [Train]:  90%|████████▉ | 1047/1167 [00:15<00:02, 47.79it/s]
Epoch 3/300 [Train]:  90%|█████████ | 1053/1167 [00:15<00:02, 48.01it/s]
Epoch 3/300 [Train]:  91%|█████████ | 1058/1167 [00:16<00:02, 48.40it/s]
Epoch 3/300 [Train]:  91%|█████████ | 1063/1167 [00:16<00:02, 47.69it/s]
Epoch 3/300 [Train]:  92%|█████████▏| 1068/1167 [00:16<00:02, 48.05it/s]
Epoch 3/300 [Train]:  92%|█████████▏| 1073/1167 [00:16<00:01, 47.21it/s]
Epoch 3/300 [Train]:  92%|█████████▏| 1078/1167 [00:16<00:01, 45.53it/s]
Epoch 3/300 [Train]:  93%|█████████▎| 1083/1167 [00:16<00:01, 44.79it/s]
Epoch 3/300 [Train]:  93%|█████████▎| 1088/1167 [00:16<00:01, 44.50it/s]
Epoch 3/300 [Train]:  94%|█████████▎| 1093/1167 [00:16<00:01, 44.00it/s]
Epoch 3/300 [Train]:  94%|█████████▍| 1098/1167 [00:16<00:01, 42.67it/s]
Epoch 3/300 [Train]:  95%|█████████▍| 1103/1167 [00:17<00:01, 42.03it/s]
Epoch 3/300 [Train]:  95%|█████████▍| 1108/1167 [00:17<00:01, 41.27it/s]
Epoch 3/300 [Train]:  95%|█████████▌| 1113/1167 [00:17<00:01, 41.84it/s]
Epoch 3/300 [Train]:  96%|█████████▌| 1118/1167 [00:17<00:01, 40.95it/s]
Epoch 3/300 [Train]:  96%|█████████▌| 1123/1167 [00:17<00:01, 40.08it/s]
Epoch 3/300 [Train]:  97%|█████████▋| 1128/1167 [00:17<00:00, 40.68it/s]
Epoch 3/300 [Train]:  97%|█████████▋| 1133/1167 [00:17<00:00, 39.49it/s]
Epoch 3/300 [Train]:  97%|█████████▋| 1137/1167 [00:17<00:00, 38.66it/s]
